------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 23.12.23 13:52:19 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	inn.txt
-out:	asm.asm
-log:	log.txt
Дополнительно: -id  -lex  -tokens  -rules 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1614
Проигнорировано:	0
Количество строк:	100
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ GDD-2023
------------------------------------------------------------------------------------------
function int_ func[int_ a,int_ b]|{|create int_ ress=0;|ress=(a+b)*2/2;|ress=ress*2;|give[ress];|}||function int_ funcc[]|{|create int_ test=3;|write[test];breakl;|give[test];|}||procedure cyclen[int_ n]|{|create int_ i=0;|write["Counting to length: "];|write[n];breakl;||cycle[i<n]|{||i=i+1;|write[i];write[" "];|}||breakl;|}|||main|{|create str_ start=combine["Test Course Project ","GDD2023 "];|create str_ startt=combine[start,"Start in 3 2 1"];|write[startt];breakl;|||write["Numbers: "];breakl;|create int_ bin=1b10;|write[bin];breakl;|create int_ oct=0o10;|write[oct];breakl;|write["bin - oct = "];|create int_ dif=bin-oct;|write[dif];breakl;||create bool_ booly=true;|write["Bool: "];|write[booly];breakl;||create chr_ char="S";|write[char];breakl;||create int_ exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];breakl;||when[exp~16]|{|write["pow 2,4 really equal 16"];breakl;|}|or|{|write["pow 2,4 not really equal 16"];breakl;|}||create int_ length=measure["Now"];|write["length: "];|write[length];breakl;||create int_ randd=randomize[1,41];|write["Random: "];|write[randd];breakl;||create int_ kiruha=256*160;|write["Lexcomp: "];|write[kiruha];breakl;|||create int_ testx=func[1,5];|write[testx];breakl;|create int_ testy=funcc[];|write[testy];breakl;||create int_ t=4;|cyclen[t];||when[t $ 10]|{|write["End of example if <= 10"];breakl;|}|or|{|write["End of example if > 10"];breakl;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int_       | функция            | 2           | P0:I|P1:I|
0001 | funca         | int_       | параметр           | 5           | -
0002 | funcb         | int_       | параметр           | 8           | -
0003 | funcress      | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 25          | 2                 
0006 | funcc         | int_       | функция            | 43          | -
0007 | funcctest     | int_       | переменная         | 49          | 0                 
0008 | L3            | int_       | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int_       | параметр           | 70          | -
0011 | cycleni       | int_       | переменная         | 75          | 0                 
0012 | L4            | str_       | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int_       | литерал            | 102         | 1                 
0014 | L6            | chr_       | литерал            | 111         | -
0015 | mainstart     | str_       | переменная         | 122         | [0]""
0016 | combine       | str_       | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | str_       | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | str_       | литерал            | 128         | [8]"GDD2023 "
0019 | mainstartt    | str_       | переменная         | 133         | [0]""
0020 | combine       | str_       | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | str_       | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | str_       | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int_       | переменная         | 158         | 0                 
0024 | L11           | int_       | литерал            | 160         | -2                
0025 | mainoct       | int_       | переменная         | 171         | 0                 
0026 | L12           | int_       | литерал            | 173         | 8                 
0027 | L13           | str_       | литерал            | 184         | [12]"bin - oct = "
0052 | ;                           | 11                          | -
0053 | o                           | 12                          | -
0054 | [                           | 12                          | -
0055 | i                           | 12                          | 7                      
0056 | ]                           | 12                          | -
0057 | ;                           | 12                          | -
0058 | b                           | 12                          | -
0059 | ;                           | 12                          | -
0060 | r                           | 13                          | -
0061 | [                           | 13                          | -
0062 | i                           | 13                          | 7                      
0063 | ]                           | 13                          | -
0064 | ;                           | 13                          | -
0065 | }                           | 14                          | -
0066 | p                           | 16                          | -
0067 | i                           | 16                          | 9                      
0068 | [                           | 16                          | -
0069 | t                           | 16                          | -
0070 | i                           | 16                          | 10                     
0071 | ]                           | 16                          | -
0072 | {                           | 17                          | -
0073 | c                           | 18                          | -
0074 | t                           | 18                          | -
0075 | i                           | 18                          | 11                     
0076 | =                           | 18                          | -
0077 | l                           | 18                          | 4                      
0078 | ;                           | 18                          | -
0079 | o                           | 19                          | -
0080 | [                           | 19                          | -
0081 | l                           | 19                          | 12                     
0082 | ]                           | 19                          | -
0083 | ;                           | 19                          | -
0084 | o                           | 20                          | -
0085 | [                           | 20                          | -
0086 | i                           | 20                          | 10                     
0087 | ]                           | 20                          | -
0088 | ;                           | 20                          | -
0089 | b                           | 20                          | -
0090 | ;                           | 20                          | -
0091 | u                           | 22                          | -
0092 | [                           | 22                          | -
0093 | i                           | 22                          | 11                     
0094 | g                           | 22                          | -
0095 | i                           | 22                          | 10                     
0096 | ]                           | 22                          | -
0097 | {                           | 23                          | -
0098 | i                           | 25                          | 11                     
0099 | =                           | 25                          | -
0100 | i                           | 25                          | 11                     
0101 | +                           | 25                          | -
0102 | l                           | 25                          | 13                     
0103 | ;                           | 25                          | -
0104 | o                           | 26                          | -
0105 | [                           | 26                          | -
0106 | i                           | 26                          | 11                     
0107 | ]                           | 26                          | -
0108 | ;                           | 26                          | -
0109 | o                           | 26                          | -
0110 | [                           | 26                          | -
0111 | l                           | 26                          | 14                     
0112 | ]                           | 26                          | -
0113 | ;                           | 26                          | -
0114 | }                           | 27                          | -
0115 | b                           | 29                          | -
0116 | ;                           | 29                          | -
0117 | }                           | 30                          | -
0118 | m                           | 33                          | -
0119 | {                           | 34                          | -
0120 | c                           | 35                          | -
0121 | t                           | 35                          | -
0122 | i                           | 35                          | 15                     
0123 | =                           | 35                          | -
0124 | k                           | 35                          | 16                     
0125 | [                           | 35                          | -
0126 | l                           | 35                          | 17                     
0127 | ,                           | 35                          | -
0128 | l                           | 35                          | 18                     
0129 | ]                           | 35                          | -
0130 | ;                           | 35                          | -
0131 | c                           | 36                          | -
0132 | t                           | 36                          | -
0133 | i                           | 36                          | 19                     
0134 | =                           | 36                          | -
0135 | k                           | 36                          | 20                     
0136 | [                           | 36                          | -
0137 | i                           | 36                          | 15                     
0138 | ,                           | 36                          | -
0139 | l                           | 36                          | 21                     
0140 | ]                           | 36                          | -
0141 | ;                           | 36                          | -
0142 | o                           | 37                          | -
0143 | [                           | 37                          | -
0144 | i                           | 37                          | 19                     
0145 | ]                           | 37                          | -
0146 | ;                           | 37                          | -
0147 | b                           | 37                          | -
0148 | ;                           | 37                          | -
0149 | o                           | 40                          | -
0150 | [                           | 40                          | -
0151 | l                           | 40                          | 22                     
0152 | ]                           | 40                          | -
0153 | ;                           | 40                          | -
0154 | b                           | 40                          | -
0155 | ;                           | 40                          | -
0156 | c                           | 41                          | -
0157 | t                           | 41                          | -
0158 | i                           | 41                          | 23                     
0159 | =                           | 41                          | -
0160 | l                           | 41                          | 24                     
0161 | ;                           | 41                          | -
0162 | o                           | 42                          | -
0163 | [                           | 42                          | -
0164 | i                           | 42                          | 23                     
0165 | ]                           | 42                          | -
0166 | ;                           | 42                          | -
0167 | b                           | 42                          | -
0168 | ;                           | 42                          | -
0169 | c                           | 43                          | -
0170 | t                           | 43                          | -
0171 | i                           | 43                          | 25                     
0172 | =                           | 43                          | -
0173 | l                           | 43                          | 26                     
0174 | ;                           | 43                          | -
0175 | o                           | 44                          | -
0176 | [                           | 44                          | -
0177 | i                           | 44                          | 25                     
0178 | ]                           | 44                          | -
0179 | ;                           | 44                          | -
0180 | b                           | 44                          | -
0181 | ;                           | 44                          | -
0182 | o                           | 45                          | -
0183 | [                           | 45                          | -
0184 | l                           | 45                          | 27                     
0185 | ]                           | 45                          | -
0186 | ;                           | 45                          | -
0187 | c                           | 46                          | -
0188 | t                           | 46                          | -
0189 | i                           | 46                          | 28                     
0190 | =                           | 46                          | -
0191 | i                           | 46                          | 23                     
0192 | -                           | 46                          | -
0193 | i                           | 46                          | 25                     
0194 | ;                           | 46                          | -
0195 | o                           | 47                          | -
0196 | [                           | 47                          | -
0197 | i                           | 47                          | 28                     
0198 | ]                           | 47                          | -
0199 | ;                           | 47                          | -
0200 | b                           | 47                          | -
0201 | ;                           | 47                          | -
0202 | c                           | 49                          | -
0203 | t                           | 49                          | -
0204 | i                           | 49                          | 29                     
0205 | =                           | 49                          | -
0206 | l                           | 49                          | 30                     
0207 | ;                           | 49                          | -
0208 | o                           | 50                          | -
0209 | [                           | 50                          | -
0210 | l                           | 50                          | 31                     
0211 | ]                           | 50                          | -
0212 | ;                           | 50                          | -
0213 | o                           | 51                          | -
0214 | [                           | 51                          | -
0215 | i                           | 51                          | 29                     
0216 | ]                           | 51                          | -
0217 | ;                           | 51                          | -
0218 | b                           | 51                          | -
0219 | ;                           | 51                          | -
0220 | c                           | 53                          | -
0221 | t                           | 53                          | -
0222 | i                           | 53                          | 32                     
0223 | =                           | 53                          | -
0224 | l                           | 53                          | 33                     
0225 | ;                           | 53                          | -
0226 | o                           | 54                          | -
0227 | [                           | 54                          | -
0228 | i                           | 54                          | 32                     
0229 | ]                           | 54                          | -
0230 | ;                           | 54                          | -
0231 | b                           | 54                          | -
0232 | ;                           | 54                          | -
0233 | c                           | 56                          | -
0234 | t                           | 56                          | -
0235 | i                           | 56                          | 34                     
0236 | =                           | 56                          | -
0237 | l                           | 56                          | 5                      
0238 | +                           | 56                          | -
0239 | e                           | 56                          | 35                     
0240 | [                           | 56                          | -
0241 | l                           | 56                          | 5                      
0242 | ,                           | 56                          | -
0243 | l                           | 56                          | 36                     
0244 | ]                           | 56                          | -
0245 | ;                           | 56                          | -
0246 | o                           | 57                          | -
0247 | [                           | 57                          | -
0248 | l                           | 57                          | 37                     
0249 | ]                           | 57                          | -
0250 | ;                           | 57                          | -
0251 | o                           | 58                          | -
0252 | [                           | 58                          | -
0253 | i                           | 58                          | 34                     
0254 | ]                           | 58                          | -
0255 | ;                           | 58                          | -
0256 | b                           | 58                          | -
0257 | ;                           | 58                          | -
0258 | w                           | 60                          | -
0259 | [                           | 60                          | -
0260 | i                           | 60                          | 34                     
0261 | g                           | 60                          | -
0262 | l                           | 60                          | 38                     
0263 | ]                           | 60                          | -
0264 | {                           | 61                          | -
0265 | o                           | 62                          | -
0266 | [                           | 62                          | -
0267 | l                           | 62                          | 39                     
0268 | ]                           | 62                          | -
0269 | ;                           | 62                          | -
0270 | b                           | 62                          | -
0271 | ;                           | 62                          | -
0272 | }                           | 63                          | -
0273 | !                           | 64                          | -
0274 | {                           | 65                          | -
0275 | o                           | 66                          | -
0276 | [                           | 66                          | -
0277 | l                           | 66                          | 40                     
0278 | ]                           | 66                          | -
0279 | ;                           | 66                          | -
0280 | b                           | 66                          | -
0281 | ;                           | 66                          | -
0282 | }                           | 67                          | -
0283 | c                           | 69                          | -
0284 | t                           | 69                          | -
0285 | i                           | 69                          | 41                     
0286 | =                           | 69                          | -
0287 | d                           | 69                          | 42                     
0288 | [                           | 69                          | -
0289 | l                           | 69                          | 43                     
0290 | ]                           | 69                          | -
0291 | ;                           | 69                          | -
0292 | o                           | 70                          | -
0293 | [                           | 70                          | -
0294 | l                           | 70                          | 44                     
0295 | ]                           | 70                          | -
0296 | ;                           | 70                          | -
0297 | o                           | 71                          | -
0298 | [                           | 71                          | -
0299 | i                           | 71                          | 41                     
0300 | ]                           | 71                          | -
0301 | ;                           | 71                          | -
0302 | b                           | 71                          | -
0303 | ;                           | 71                          | -
0304 | c                           | 73                          | -
0305 | t                           | 73                          | -
0306 | i                           | 73                          | 45                     
0307 | =                           | 73                          | -
0308 | z                           | 73                          | 46                     
0309 | [                           | 73                          | -
0310 | l                           | 73                          | 13                     
0311 | ,                           | 73                          | -
0312 | l                           | 73                          | 47                     
0313 | ]                           | 73                          | -
0314 | ;                           | 73                          | -
0315 | o                           | 74                          | -
0316 | [                           | 74                          | -
0317 | l                           | 74                          | 48                     
0318 | ]                           | 74                          | -
0319 | ;                           | 74                          | -
0320 | o                           | 75                          | -
0321 | [                           | 75                          | -
0322 | i                           | 75                          | 45                     
0323 | ]                           | 75                          | -
0324 | ;                           | 75                          | -
0325 | b                           | 75                          | -
0326 | ;                           | 75                          | -
0327 | c                           | 77                          | -
0328 | t                           | 77                          | -
0329 | i                           | 77                          | 49                     
0330 | =                           | 77                          | -
0331 | l                           | 77                          | 50                     
0332 | *                           | 77                          | -
0333 | l                           | 77                          | 51                     
0334 | ;                           | 77                          | -
0335 | o                           | 78                          | -
0336 | [                           | 78                          | -
0337 | l                           | 78                          | 52                     
0338 | ]                           | 78                          | -
0339 | ;                           | 78                          | -
0340 | o                           | 79                          | -
0341 | [                           | 79                          | -
0342 | i                           | 79                          | 49                     
0343 | ]                           | 79                          | -
0344 | ;                           | 79                          | -
0345 | b                           | 79                          | -
0346 | ;                           | 79                          | -
0347 | c                           | 82                          | -
0348 | t                           | 82                          | -
0349 | i                           | 82                          | 53                     
0350 | =                           | 82                          | -
0351 | i                           | 82                          | 0                      
0352 | [                           | 82                          | -
0353 | l                           | 82                          | 13                     
0354 | ,                           | 82                          | -
0355 | l                           | 82                          | 54                     
0356 | ]                           | 82                          | -
0357 | ;                           | 82                          | -
0358 | o                           | 83                          | -
0359 | [                           | 83                          | -
0360 | i                           | 83                          | 53                     
0361 | ]                           | 83                          | -
0362 | ;                           | 83                          | -
0363 | b                           | 83                          | -
0364 | ;                           | 83                          | -
0365 | c                           | 84                          | -
0366 | t                           | 84                          | -
0367 | i                           | 84                          | 55                     
0368 | =                           | 84                          | -
0369 | i                           | 84                          | 6                      
0370 | [                           | 84                          | -
0371 | ]                           | 84                          | -
0372 | ;                           | 84                          | -
0373 | o                           | 85                          | -
0374 | [                           | 85                          | -
0375 | i                           | 85                          | 55                     
0376 | ]                           | 85                          | -
0377 | ;                           | 85                          | -
0378 | b                           | 85                          | -
0379 | ;                           | 85                          | -
0380 | c                           | 87                          | -
0381 | t                           | 87                          | -
0382 | i                           | 87                          | 56                     
0383 | =                           | 87                          | -
0384 | l                           | 87                          | 36                     
0385 | ;                           | 87                          | -
0386 | i                           | 88                          | 9                      
0387 | [                           | 88                          | -
0388 | i                           | 88                          | 56                     
0389 | ]                           | 88                          | -
0390 | ;                           | 88                          | -
0391 | w                           | 90                          | -
0392 | [                           | 90                          | -
0393 | i                           | 90                          | 56                     
0394 | g                           | 90                          | -
0395 | l                           | 90                          | 57                     
0396 | ]                           | 90                          | -
0397 | {                           | 91                          | -
0398 | o                           | 92                          | -
0399 | [                           | 92                          | -
0400 | l                           | 92                          | 58                     
0401 | ]                           | 92                          | -
0402 | ;                           | 92                          | -
0403 | b                           | 92                          | -
0404 | ;                           | 92                          | -
0405 | }                           | 93                          | -
0406 | !                           | 94                          | -
0407 | {                           | 95                          | -
0408 | o                           | 96                          | -
0409 | [                           | 96                          | -
0410 | l                           | 96                          | 59                     
0411 | ]                           | 96                          | -
0412 | ;                           | 96                          | -
0413 | b                           | 96                          | -
0414 | ;                           | 96                          | -
0415 | }                           | 97                          | -
0416 | }                           | 99                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 417
------------------------------------------------------------------------------------------
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
------------------------------------------------------------------------------------------
0001	fti(0)[ti(1),ti(2)]{
0003	cti(3)=l(4);
0004	i(3)=(i(1)+i(2))*l(5)/l(5);
0005	i(3)=i(3)*l(5);
0006	r[i(3)];
0007	}
0009	fti(6)[]
0010	{
0011	cti(7)=l(8);
0012	o[i(7)];b;
0013	r[i(7)];
0014	}
0016	pi(9)[ti(10)]
0017	{
0018	cti(11)=l(4);
0019	o[l(12)];
0020	o[i(10)];b;
0022	u[i(11)gi(10)]
0023	{
0025	i(11)=i(11)+l(13);
0026	o[i(11)];o[l(14)];
0027	}
0029	b;
0030	}
0033	m
0034	{
0035	cti(15)=k[l(17),l(18)];
0036	cti(19)=k[i(15),l(21)];
0037	o[i(19)];b;
0040	o[l(22)];b;
0041	cti(23)=l(24);
0042	o[i(23)];b;
0043	cti(25)=l(26);
0044	o[i(25)];b;
0045	o[l(27)];
0046	cti(28)=i(23)-i(25);
0047	o[i(28)];b;
0049	cti(29)=l(30);
0050	o[l(31)];
0051	o[i(29)];b;
0053	cti(32)=l(33);
0054	o[i(32)];b;
0056	cti(34)=l(5)+e[l(5),l(36)];
0057	o[l(37)];
0058	o[i(34)];b;
0060	w[i(34)gl(38)]
0061	{
0062	o[l(39)];b;
0063	}
0064	!
0065	{
0066	o[l(40)];b;
0067	}
0069	cti(41)=d[l(43)];
0070	o[l(44)];
0071	o[i(41)];b;
0073	cti(45)=z[l(13),l(47)];
0074	o[l(48)];
0075	o[i(45)];b;
0077	cti(49)=l(50)*l(51);
0078	o[l(52)];
0079	o[i(49)];b;
0082	cti(53)=i(0)[l(13),l(54)];
0083	o[i(53)];b;
0084	cti(55)=i(6)[];
0085	o[i(55)];b;
0087	cti(56)=l(36);
0088	i(9)[i(56)];
0090	w[i(56)gl(57)]
0091	{
0092	o[l(58)];b;
0093	}
0094	!
0095	{
0096	o[l(59)];b;
0097	}
0099	}
------------------------------------------------------------------------------------------
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА
------------------------------------------------------------------------------------------
Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{cti=l;i=(i+i)*l-----tiFBS$--------------
2---:  -------------------i[ti,ti]{cti=l;i=(i+i)*l/-----iFBS$---------------
3---:  -------------------[ti,ti]{cti=l;i=(i+i)*l/l-----FBS$----------------
4---: F->[P]--------------[ti,ti]{cti=l;i=(i+i)*l/l-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{cti=l;i=(i+i)*l/l-----[P]BS$--------------
5---:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
6---: P->ti---------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----ti]BS$--------------
7---:  -------------------i,ti]{cti=l;i=(i+i)*l/l;i-----i]BS$---------------
8---:  -------------------,ti]{cti=l;i=(i+i)*l/l;i=-----]BS$----------------
9---: 2-------------------
9---: RESSTATE------------
9---:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
10--: P->ti,P-------------ti,ti]{cti=l;i=(i+i)*l/l;-----P]BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti]{cti=l;i=(i+i)*l/l;-----ti,P]BS$------------
11--:  -------------------i,ti]{cti=l;i=(i+i)*l/l;i-----i,P]BS$-------------
12--:  -------------------,ti]{cti=l;i=(i+i)*l/l;i=-----,P]BS$--------------
13--:  -------------------ti]{cti=l;i=(i+i)*l/l;i=i-----P]BS$---------------
14--: P->ti---------------ti]{cti=l;i=(i+i)*l/l;i=i-----P]BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti]{cti=l;i=(i+i)*l/l;i=i-----ti]BS$--------------
15--:  -------------------i]{cti=l;i=(i+i)*l/l;i=i*-----i]BS$---------------
16--:  -------------------]{cti=l;i=(i+i)*l/l;i=i*l-----]BS$----------------
17--:  -------------------{cti=l;i=(i+i)*l/l;i=i*l;-----BS$-----------------
18--: B->{Nr[I];}---------{cti=l;i=(i+i)*l/l;i=i*l;-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{cti=l;i=(i+i)*l/l;i=i*l;-----{Nr[I];}S$----------
19--:  -------------------cti=l;i=(i+i)*l/l;i=i*l;r-----Nr[I];}S$-----------
